校下・地区,センター,燃やすごみ,燃やさないごみ,資源,あきびん
金池-上野丘1丁目,西部清掃事業所,月 木,水2,火1 火3,水4
金池-上野丘2丁目,西部清掃事業所,月 木,水2,火1 火3,水4
金池-上野丘西,西部清掃事業所,月 木,水2,火1 火3,水4
金池-上野丘東,西部清掃事業所,月 木,水2,火1 火3,水4
金池-上野町,西部清掃事業所,月 木,水2,火1 火3,水4
金池-大手町1丁目,西部清掃事業所,月 木,水2,火1 火3,水4
金池-金池町1・2・3丁目,西部清掃事業所,月 木,水2,火1 火3,水4
金池-金池町4丁目,西部清掃事業所,月 木,水2,火1 火3,水4
金池-金池町5丁目,西部清掃事業所,月 木,水2,火1 火3,水4
金池-金池南1丁目,西部清掃事業所,月 木,水2,火1 火3,水4
金池-金池南2丁目,西部清掃事業所,月 木,水2,火1 火3,水4
金池-顕徳町,西部清掃事業所,月 木,水2,火1 火3,水4
金池-桜ケ丘,西部清掃事業所,月 木,水2,火1 火3,水4
金池-府内町1丁目,西部清掃事業所,月 木,水2,火1 火3,水4
金池-元町,西部清掃事業所,月 木,水2,火1 火3,水4
金池-六坊町,西部清掃事業所,月 木,水2,火1 火3,水4
金池,西部清掃事業所,月 木,水2,火1 火3,水4
荷揚-城崎町,西部清掃事業所,月 木,水4,火1 火3,水2
荷揚-末広町1丁目,西部清掃事業所,月 木,水4,火1 火3,水2
荷揚-高砂・寿町,西部清掃事業所,月 木,水4,火1 火3,水2
荷揚-中央町,西部清掃事業所,月 木,水4,火1 火3,水2
荷揚-荷揚町,西部清掃事業所,月 木,水4,火1 火3,水2
荷揚-府内町2・3丁目,西部清掃事業所,月 木,水4,火1 火3,水2
荷揚-都町1・2丁目,西部清掃事業所,月 木,水4,火1 火3,水2
荷揚-都町3・4丁目,西部清掃事業所,月 木,水4,火1 火3,水2
長浜,西部清掃事業所,火 金,月3,月2 月4,水1
長浜-大手町2・3丁目,西部清掃事業所,火 金,月3,月2 月4,水1
長浜-長浜町1丁目,西部清掃事業所,火 金,月3,月2 月4,水1
長浜-長浜町2丁目,西部清掃事業所,火 金,月3,月2 月4,水1
長浜-長浜町3丁目,西部清掃事業所,火 金,月3,月2 月4,水1
長浜-錦町1丁目,西部清掃事業所,火 金,月3,月2 月4,水1
長浜-錦町2丁目,西部清掃事業所,火 金,月3,月2 月4,水1
長浜-錦町3丁目,西部清掃事業所,火 金,月3,月2 月4,水1
長浜-舞鶴町,西部清掃事業所,火 金,月3,月2 月4,水1	
中島,西部清掃事業所,火 金,木4,木1 木3,水2
中島-芦崎,西部清掃事業所,火 金,木4,木1 木3,水2
中島-新川西,西部清掃事業所,火 金,木4,木1 木3,水2
中島-新川町1丁目,西部清掃事業所,火 金,木4,木1 木3,水2
中島-新川町2丁目,西部清掃事業所,火 金,木4,木1 木3,水2
中島-住吉町,西部清掃事業所,火 金,木4,木1 木3,水2
中島-千代町,西部清掃事業所,火 金,木4,木1 木3,水2
中島-中島中央,西部清掃事業所,火 金,木4,木1 木3,水2
中島-中島西,西部清掃事業所,火 金,木4,木1 木3,水2
中島-浜町北,西部清掃事業所,火 金,木4,木1 木3,水2
